system:index,NDVI_count,NDVI_mean,.geo
20081116,4203,0.1166297110107569,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20081218,4203,0.10723106863018685,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090101,4203,0.04852265316852968,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090202,4203,0.07795734302853279,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090306,4203,0.06360127414579277,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090407,4203,0.09228131123467787,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090509,4203,0.09560259762953362,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090610,3683,0.10766896063919239,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090712,4203,0.11193162826611151,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090813,4203,0.09369429019344891,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20090914,4203,0.1025215404622739,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20091016,4203,0.1076357245136578,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20091117,4203,0.1061091771203501,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20091219,4203,0.10120511924265924,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100101,4203,0.09982234916332283,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100202,4203,0.08283246030098997,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100306,3800,0.0708292106128841,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100407,4203,0.18405917735966115,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100509,4203,0.13524322799065935,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100610,4203,0.13063922310815834,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100712,4203,0.24431940486714193,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100813,4203,0.12104966700796693,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20100914,4203,0.131032555004424,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20101016,4203,0.12308483916877122,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20101117,4203,0.11613678801814192,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20101219,3836,0.10418072079095758,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20110101,4142,0.09041530467572197,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20110202,3651,0.09486382253875938,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
20110306,4203,0.10228954493819994,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
