system:index,NDVI_count,NDVI_mean,.geo
LT05_033038_20040715,1794,0.11799401576439872,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20040731,1808,0.1000497559162861,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20040816,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20040901,844,0.15073038039869713,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20040917,1501,0.15209861727441937,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20041003,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20041104,235,0.12268057883214127,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20041206,86,0.08260195933123875,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20041222,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20050107,981,0.0807109973392646,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20050123,878,0.11181970545931465,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20050208,51,0.11407500124588536,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20050312,1314,0.12886425511742713,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20050328,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20050515,1286,0.16245980647828065,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
LT05_033038_20050531,726,0.15807962967714048,"{""type"":""Polygon"",""coordinates"":[[[-106.2,32.50899886595148],[-106.20298052006302,32.50864067595729],[-106.20572372414213,32.50759462606731],[-106.20801120739459,32.5059440038091],[-106.20966087543925,32.503820227602695],[-106.21054144240749,32.50139237683624],[-106.21058287264128,32.49885372478204],[-106.2097819375885,32.4964063489438],[-106.2082024511709,32.49424504544138],[-106.20597017163827,32.492541827922125],[-106.20326278150735,32.49143224342267],[-106.20029574620351,32.49100459189607],[-106.19730517637609,32.49129290470086],[-106.19452905387834,32.49227423873116],[-106.192188309468,32.493870500631544],[-106.19046925187924,32.49595465653024],[-106.18950874218359,32.49836083502126],[-106.18938329214186,32.5008975219776],[-106.19010295665416,32.50336279955608],[-106.19161051183471,32.50556041809299],[-106.19378599086268,32.507315421808805],[-106.19645622254214,32.508488083197136],[-106.19940861667892,32.50898503445263],[-106.2,32.50899886595148]]]}"
